,K,DEF,RB,WR,LB,TE,DB,QB,DL,col
64,,yds_allow_300_349,rec_td_40p,rec_td_40p,,rec_yar,,rush_rec_yd,,64
65,,yds_allow_350_399,rec_td_50p,rec_td_50p,,rec_yd,,rush_rz_att,,65
66,,yds_allow_400_449,rec_td_lng,rec_td_lng,,rec_ypr,,rush_td,,66
67,,yds_allow_450_499,rec_tgt,rec_tgt,,rec_ypt,,rush_td_40p,,67
68,,yds_allow_500_549,rec_yar,rec_yar,,rush_40p,,rush_td_50p,,68
69,,yds_allow_550p,rec_yd,rec_yd,,rush_att,,rush_td_lng,,69
70,,,rec_ypr,rec_ypr,,rush_btkl,,rush_tkl_loss,,70
71,,,rec_ypt,rec_ypt,,rush_fd,,rush_tkl_loss_yd,,71
72,,,rush_2pt,rush_40p,,rush_lng,,rush_yac,,72
73,,,rush_40p,rush_att,,rush_rec_yd,,rush_yd,,73
74,,,rush_att,rush_btkl,,rush_rz_att,,rush_ypa,,74
75,,,rush_btkl,rush_fd,,rush_td,,st_snp,,75
76,,,rush_fd,rush_lng,,rush_td_40p,,tm_def_snp,,76
77,,,rush_lng,rush_rec_yd,,rush_td_50p,,tm_off_snp,,77
78,,,rush_rec_yd,rush_rz_att,,rush_td_lng,,tm_st_snp,,78
79,,,rush_rz_att,rush_td,,rush_tkl_loss,,,,79
80,,,rush_td,rush_td_lng,,rush_tkl_loss_yd,,,,80
81,,,rush_td_40p,rush_tkl_loss,,rush_yac,,,,81
82,,,rush_td_50p,rush_tkl_loss_yd,,rush_yd,,,,82
83,,,rush_td_lng,rush_yac,,rush_ypa,,,,83
84,,,rush_tkl_loss,rush_yd,,st_snp,,,,84
85,,,rush_tkl_loss_yd,rush_ypa,,st_tkl_solo,,,,85
86,,,rush_yac,st_snp,,tm_def_snp,,,,86
87,,,rush_yd,st_td,,tm_off_snp,,,,87
88,,,rush_ypa,st_tkl_solo,,tm_st_snp,,,,88
89,,,st_ff,tm_def_snp,,,,,,89
90,,,st_snp,tm_off_snp,,,,,,90
91,,,st_td,tm_st_snp,,,,,,91
92,,,st_tkl_solo,,,,,,,92
93,,,tm_def_snp,,,,,,,93
94,,,tm_off_snp,,,,,,,94
95,,,tm_st_snp,,,,,,,95
